sequence,state
31563,0
31564,1
31565,1
31566,0
31567,1
31568,0
31569,0
31570,0
31571,1
31572,1
31573,1
31574,1
31575,0
31576,0
31577,1
31578,1
31579,1
31580,1
31581,1
31582,1
31583,1
31584,1
31585,0
31586,0
31587,0
31588,1
31589,0
31590,1
31591,1
31592,1
31593,0
31594,1
31595,1
31596,1
31597,1
31598,0
31599,0
31600,1
31601,1
31602,1
31603,1
31604,1
31605,1
31606,0
31607,0
31608,0
31609,1
31610,1
31611,1
31612,0
31613,1
31614,0
31615,0
31616,1
31617,1
31618,1
31619,1
31620,0
31621,0
31622,0
31623,1
31624,0
31625,1
31626,1
31627,1
31628,1
31629,0
31630,1
31631,1
31632,0
31633,1
31634,1
31635,0
31636,1
31637,1
31638,1
31639,1
31640,1
31641,0
31642,1
31643,0
31644,0
31645,0
31646,0
31647,0
31648,0
31649,1
31650,1
31651,0
31652,0
31653,0
31654,0
31655,1
31656,1
31657,1
31658,0
31659,0
31660,0
31661,0
31662,0
31663,1
31664,1
31665,1
31666,0
31667,1
31668,0
31669,1
31670,1
31671,0
31672,1
31673,1
31674,1
31675,1
31676,1
31677,1
31678,1
31679,1
31680,1
31681,1
31682,1
31683,1
31684,0
31685,0
31686,1
31687,1
31688,1
31689,0
31690,1
31691,1
31692,0
31693,0
31694,1
31695,0
31696,0
31697,1
31698,1
31699,1
31700,0
31701,0
31702,1
31703,1
31704,0
31705,0
31706,1
31707,1
31708,1
31709,1
31710,1
31711,1
31712,0
31713,0
31714,1
31715,0
31716,0
31717,1
31718,1
31719,1
31720,1
31721,1
31722,0
31723,0
31724,1
31725,0
31726,0
31727,1
31728,1
31729,1
31730,1
31731,1
31732,0
31733,0
31734,0
31735,1
31736,1
31737,0
31738,1
31739,0
31740,1
31741,1
31742,1
31743,1
31744,1
31745,1
31746,0
31747,1
31748,1
31749,1
31750,0
31751,1
31752,1
31753,0
31754,0
31755,0
31756,1
31757,0
31758,1
31759,1
31760,1
31761,0
31762,1
31763,1
31764,1
31765,0
31766,1
31767,1
31768,1
31769,1
31770,1
31771,1
31772,0
31773,0
31774,0
31775,1
31776,0
31777,0
31778,1
31779,1
31780,1
31781,1
31782,0
31783,0
31784,1
31785,1
31786,0
31787,1
31788,0
31789,0
31790,0
31791,1
31792,0
31793,1
31794,0
31795,1
31796,1
31797,0
31798,1
31799,0
31800,0
31801,1
31802,1
31803,1
31804,0
31805,0
31806,1
31807,1
31808,1
31809,1
31810,1
31811,0
31812,0
31813,0
31814,1
31815,1
31816,0
31817,0
31818,0
31819,1
31820,0
31821,1
31822,0
31823,1
31824,0
31825,0
31826,1
31827,0
31828,1
31829,1
31830,0
31831,0
31832,0
31833,0
31834,1
31835,1
31836,0
31837,1
31838,0
31839,1
31840,0
31841,0
31842,0
31843,0
31844,0
31845,1
31846,1
31847,1
31848,0
31849,0
31850,1
31851,0
31852,1
31853,1
31854,1
31855,1
31856,0
31857,1
31858,1
31859,1
31860,0
31861,1
31862,1
31863,0
31864,1
31865,1
31866,1
31867,1
31868,0
31869,1
31870,1
31871,1
31872,1
31873,0
31874,1
31875,1
31876,1
31877,0
31878,1
31879,1
31880,1
31881,1
31882,0
31883,1
31884,1
31885,0
31886,0
31887,1
31888,1
31889,1
31890,1
31891,0
31892,1
31893,1
31894,1
31895,1
31896,1
31897,1
31898,0
31899,0
31900,1
31901,0
31902,1
31903,0
31904,0
31905,0
31906,1
31907,0
31908,0
31909,1
31910,1
31911,1
31912,0
31913,0
31914,1
31915,1
31916,0
31917,1
31918,1
31919,1
31920,0
31921,0
31922,1
31923,1
31924,1
31925,1
31926,1
31927,1
31928,1
31929,0
31930,0
31931,0
31932,1
31933,1
31934,0
31935,1
31936,1
31937,1
31938,1
31939,1
31940,0
31941,1
31942,1
31943,1
31944,1
31945,1
31946,0
31947,1
31948,0
31949,0
31950,0
31951,1
31952,1
31953,1
31954,1
31955,0
31956,1
31957,1
31958,1
31959,1
31960,0
31961,0
31962,1
31963,1
31964,0
31965,1
31966,0
31967,1
31968,1
31969,0
31970,1
31971,0
31972,1
31973,0
31974,1
31975,1
31976,0
31977,1
31978,1
31979,1
31980,1
31981,1
31982,0
31983,1
31984,0
31985,1
31986,0
31987,1
31988,1
31989,1
31990,0
31991,1
31992,0
31993,1
31994,1
31995,1
31996,1
31997,1
31998,0
31999,0
32000,1
32001,1
32002,1
32003,1
32004,1
32005,0
32006,1
32007,0
32008,0
32009,1
32010,0
32011,0
32012,1
32013,0
32014,0
32015,1
32016,0
32017,0
32018,1
32019,1
32020,1
32021,1
32022,0
32023,0
32024,0
32025,0
32026,0
32027,1
32028,1
32029,0
32030,1
32031,0
32032,0
32033,1
32034,0
32035,0
32036,0
32037,0
32038,0
32039,1
32040,0
32041,0
32042,0
32043,1
32044,1
32045,1
32046,1
32047,1
32048,1
32049,1
32050,1
32051,1
32052,1
32053,0
32054,0
32055,1
32056,1
32057,1
32058,0
32059,0
32060,1
32061,0
32062,1
32063,0
32064,1
32065,1
32066,0
32067,1
32068,1
32069,1
32070,0
32071,0
32072,1
32073,1
32074,1
32075,0
32076,1
32077,1
32078,1
32079,1
32080,1
32081,0
32082,0
32083,0
32084,0
32085,1
32086,0
32087,0
32088,0
32089,0
32090,0
32091,0
32092,0
32093,0
32094,1
32095,1
32096,0
32097,1
32098,1
32099,1
32100,1
32101,0
32102,0
32103,1
32104,1
32105,1
32106,1
32107,0
32108,0
32109,1
32110,0
32111,0
32112,0
32113,0
32114,1
32115,1
32116,0
32117,0
32118,1
32119,0
32120,1
32121,1
32122,1
32123,0
32124,0
32125,0
32126,1
32127,0
32128,0
32129,1
32130,1
32131,1
32132,1
32133,0
32134,0
32135,0
32136,0
32137,1
32138,1
32139,1
32140,1
32141,1
32142,0
32143,1
32144,0
32145,1
32146,1
32147,1
32148,0
32149,1
32150,0
32151,0
32152,1
32153,0
32154,1
32155,0
32156,0
32157,0
32158,1
32159,1
32160,0
32161,0
32162,1
32163,0
32164,1
32165,0
32166,1
32167,1
32168,1
32169,1
32170,0
32171,1
32172,0
32173,1
32174,1
32175,0
32176,0
32177,0
32178,0
32179,1
32180,0
32181,0
32182,0
32183,1
32184,0
32185,1
32186,0
32187,0
32188,0
32189,1
32190,0
32191,0
32192,1
32193,1
32194,0
32195,1
32196,1
32197,0
32198,0
32199,0
32200,0
32201,1
32202,1
32203,1
32204,1
32205,0
32206,1
32207,0
32208,1
32209,1
32210,0
32211,0
32212,1
32213,1
32214,1
32215,0
32216,0
32217,1
32218,0
32219,1
32220,1
32221,1
32222,0
32223,1
32224,0
32225,0
32226,0
32227,0
32228,1
32229,0
32230,1
32231,1
32232,1
32233,1
32234,1
32235,0
32236,0
32237,0
32238,1
32239,1
32240,0
32241,0
32242,0
32243,1
32244,0
32245,1
32246,0
32247,1
32248,1
32249,1
32250,0
32251,0
32252,1
32253,1
32254,0
32255,0
32256,0
32257,1
32258,0
32259,1
32260,0
32261,1
32262,1
32263,1
32264,1
32265,0
32266,1
32267,1
32268,1
32269,0
32270,0
32271,0
32272,1
32273,1
32274,1
32275,1
32276,1
32277,0
32278,0
32279,0
32280,0
32281,0
32282,1
32283,0
32284,1
32285,0
32286,0
32287,1
32288,1
32289,1
32290,0
32291,1
32292,1
32293,0
32294,1
32295,0
32296,0
32297,1
32298,0
32299,1
32300,1
32301,1
32302,0
32303,1
32304,0
32305,1
32306,1
32307,1
32308,0
32309,1
32310,0
32311,0
32312,0
32313,1
32314,0
32315,1
32316,1
32317,1
32318,0
32319,1
32320,1
32321,1
32322,1
32323,0
32324,0
32325,0
32326,0
32327,0
32328,1
32329,1
32330,1
32331,1
32332,1
32333,1
32334,1
32335,1
32336,1
32337,1
32338,1
32339,0
32340,1
32341,1
32342,1
32343,1
32344,1
32345,0
32346,0
32347,1
32348,0
32349,0
32350,1
32351,0
32352,1
32353,1
32354,1
32355,1
32356,0
32357,0
32358,1
32359,1
32360,0
32361,0
32362,1
32363,0
32364,0
32365,1
32366,0
32367,0
32368,1
32369,1
32370,1
32371,1
32372,1
32373,1
32374,0
32375,1
32376,0
32377,0
32378,1
32379,0
32380,0
32381,0
32382,1
32383,0
32384,0
32385,1
32386,1
32387,0
32388,0
32389,0
32390,1
32391,0
32392,1
32393,1
32394,1
32395,0
32396,1
32397,1
32398,1
32399,0
32400,1
32401,1
32402,1
32403,0
32404,0
32405,1
32406,0
32407,1
32408,0
32409,0
32410,0
32411,1
32412,1
32413,1
32414,1
32415,0
32416,1
32417,0
32418,1
32419,1
32420,1
32421,0
32422,0
32423,0
32424,0
32425,1
32426,0
32427,1
32428,0
32429,1
32430,1
32431,0
32432,0
32433,0
32434,0
32435,0
32436,0
32437,0
32438,0
32439,1
32440,0
32441,1
32442,0
32443,1
32444,0
32445,0
32446,0
32447,1
32448,1
32449,1
32450,0
32451,1
32452,1
32453,0
32454,0
32455,1
32456,0
32457,1
32458,0
32459,1
32460,0
32461,1
32462,1
32463,1
32464,1
32465,1
32466,1
32467,0
32468,0
32469,1
32470,0
32471,1
32472,1
32473,0
32474,0
32475,1
32476,1
32477,1
32478,0
32479,0
32480,0
32481,1
32482,1
32483,1
32484,1
32485,1
32486,1
32487,0
32488,1
32489,0
32490,0
32491,0
32492,1
32493,0
32494,0
32495,0
32496,1
32497,1
32498,0
32499,0
32500,0
32501,0
32502,0
32503,0
32504,1
32505,1
32506,0
32507,0
32508,1
32509,1
32510,0
32511,1
32512,1
32513,0
32514,1
32515,0
32516,0
32517,0
32518,0
32519,1
32520,0
32521,0
32522,1
32523,1
32524,1
32525,1
32526,1
32527,0
32528,0
32529,0
32530,0
32531,1
32532,0
32533,0
32534,0
32535,1
32536,0
32537,1
32538,1
32539,1
32540,0
32541,1
32542,1
32543,0
32544,1
32545,1
32546,0
32547,1
32548,0
32549,1
32550,0
32551,0
32552,1
32553,0
32554,1
32555,1
32556,1
32557,1
32558,0
32559,1
32560,1
32561,0
32562,1
32563,0
32564,1
32565,1
32566,0
32567,0
32568,1
32569,0
32570,0
32571,1
32572,1
32573,1
32574,0
32575,0
32576,0
32577,1
32578,0
32579,1
32580,0
32581,1
32582,0
32583,1
32584,0
32585,1
32586,1
32587,0
32588,0
32589,0
32590,1
32591,0
32592,1
32593,0
32594,0
32595,1
32596,1
32597,0
32598,1
32599,0
32600,1
32601,0
32602,0
32603,0
32604,1
32605,1
32606,1
32607,1
32608,1
32609,0
32610,1
32611,1
32612,1
32613,0
32614,1
32615,0
32616,1
32617,0
32618,0
32619,0
32620,0
32621,0
32622,0
32623,1
32624,0
32625,0
32626,1
32627,1
32628,0
32629,0
32630,0
32631,1
32632,1
32633,1
32634,0
32635,1
32636,0
32637,1
32638,1
32639,1
32640,1
32641,0
32642,0
32643,0
32644,0
32645,1
32646,1
32647,1
32648,0
32649,0
32650,1
32651,1
32652,1
32653,1
32654,0
32655,0
32656,1
32657,0
32658,1
32659,0
32660,1
32661,1
32662,1
32663,0
32664,0
32665,1
32666,1
32667,1
32668,0
32669,0
32670,1
32671,1
32672,0
32673,1
32674,0
32675,0
32676,0
32677,1
32678,1
32679,0
32680,1
32681,1
32682,0
32683,0
32684,1
32685,1
32686,1
32687,0
32688,1
32689,1
32690,1
32691,0
32692,1
32693,1
32694,1
32695,0
32696,0
32697,1
32698,1
32699,0
32700,1
32701,0
32702,0
32703,0
32704,0
32705,0
32706,1
32707,1
32708,0
32709,0
32710,0
32711,1
32712,0
32713,0
32714,0
32715,0
32716,1
32717,0
32718,0
32719,0
32720,0
32721,1
32722,0
32723,1
32724,1
32725,0
32726,1
32727,0
32728,1
32729,1
32730,1
32731,1
32732,0
32733,1
32734,0
32735,0
32736,1
32737,0
32738,0
32739,1
32740,1
32741,1
32742,0
32743,0
32744,1
32745,0
32746,1
32747,1
32748,1
32749,1
32750,1
32751,0
32752,0
32753,1
32754,1
32755,1
32756,1
32757,1
32758,1
32759,0
32760,1
32761,1
32762,0
32763,0
32764,1
32765,0
32766,1
32767,1
32768,0
32769,0
32770,1
32771,0
32772,1
32773,1
32774,0
32775,0
32776,0
32777,0
32778,0
32779,0
32780,0
32781,0
32782,0
32783,1
32784,0
32785,1
32786,1
32787,0
32788,1
32789,1
32790,0
32791,0
32792,1
32793,1
32794,1
32795,1
32796,1
32797,1
32798,1
32799,1
32800,1
32801,1
32802,1
32803,0
32804,1
32805,1
32806,0
32807,1
32808,0
32809,1
32810,1
32811,0
32812,0
32813,0
32814,1
32815,0
32816,1
32817,0
32818,1
32819,0
32820,0
32821,1
32822,1
32823,0
32824,1
32825,0
32826,1
32827,1
32828,1
32829,1
32830,1
32831,0
32832,1
32833,0
32834,1
32835,1
32836,1
32837,0
32838,0
32839,0
32840,0
32841,1
32842,1
32843,0
32844,0
32845,1
32846,0
32847,1
32848,0
32849,1
32850,1
32851,1
32852,1
32853,1
32854,1
32855,1
32856,1
32857,0
32858,1
32859,0
32860,1
32861,1
32862,1
32863,0
32864,1
32865,1
32866,0
32867,1
32868,1
32869,1
32870,1
32871,1
32872,0
32873,1
32874,1
32875,0
32876,0
32877,1
32878,1
32879,1
32880,0
32881,0
32882,0
32883,1
32884,0
32885,0
32886,0
32887,1
32888,1
32889,0
32890,1
32891,0
32892,0
32893,1
32894,1
32895,0
32896,1
32897,1
32898,1
32899,0
32900,0
32901,1
32902,0
32903,0
32904,1
32905,1
32906,1
32907,0
32908,0
32909,1
32910,1
32911,0
32912,0
32913,0
32914,0
32915,0
32916,1
32917,1
32918,0
32919,1
32920,0
32921,1
32922,1
32923,1
32924,1
32925,1
32926,1
32927,1
32928,1
32929,1
32930,1
32931,1
32932,0
32933,1
32934,0
32935,0
32936,1
32937,0
32938,1
32939,0
32940,1
32941,1
32942,0
32943,1
32944,1
32945,0
32946,1
32947,1
32948,1
32949,0
32950,1
32951,1
32952,1
32953,1
32954,1
32955,1
32956,0
32957,0
32958,1
32959,1
32960,1
32961,0
32962,0
32963,1
32964,1
32965,1
32966,1
32967,0
32968,1
32969,0
32970,1
32971,1
32972,1
32973,1
32974,0
32975,0
32976,0
32977,1
32978,0
32979,0
32980,1
32981,0
32982,1
32983,1
32984,0
32985,1
32986,1
32987,1
32988,0
32989,0
32990,0
32991,0
32992,1
32993,1
32994,1
32995,0
32996,0
32997,0
32998,0
32999,1
33000,1
33001,1
33002,1
33003,1
33004,0
33005,1
33006,1
33007,0
33008,1
33009,0
33010,1
33011,0
33012,1
33013,1
33014,1
33015,1
33016,0
33017,0
33018,0
33019,0
33020,0
33021,1
33022,1
33023,1
33024,0
33025,0
33026,0
33027,0
33028,1
33029,1
33030,0
33031,1
33032,1
33033,1
33034,1
33035,0
33036,1
33037,0
33038,0
33039,0
33040,1
33041,0
33042,0
33043,0
33044,0
33045,0
33046,0
33047,0
33048,1
33049,0
33050,0
33051,1
33052,1
33053,1
33054,1
33055,0
33056,1
33057,1
33058,1
33059,1
33060,0
33061,1
33062,1
33063,0
33064,1
33065,1
33066,1
33067,0
33068,1
33069,1
33070,1
33071,0
33072,0
33073,1
33074,0
33075,0
33076,0
33077,1
33078,0
33079,0
33080,0
33081,0
33082,1
33083,1
33084,0
33085,0
33086,0
33087,1
33088,0
33089,1
33090,0
33091,0
33092,0
33093,1
33094,0
33095,0
33096,1
33097,1
33098,0
33099,1
33100,0
33101,1
33102,0
33103,1
33104,0
33105,0
33106,0
33107,0
33108,0
33109,0
33110,1
33111,1
33112,0
33113,0
33114,1
33115,1
33116,0
33117,1
33118,1
33119,1
33120,0
33121,1
33122,1
33123,1
33124,1
33125,0
33126,1
33127,0
33128,1
33129,0
33130,0
33131,1
33132,0
33133,0
33134,0
33135,1
33136,1
33137,0
33138,1
33139,1
33140,1
33141,0
33142,0
33143,0
33144,1
33145,1
33146,0
33147,1
33148,0
33149,1
33150,0
33151,0
33152,1
33153,1
33154,0
33155,0
33156,0
33157,0
33158,1
33159,1
33160,1
33161,0
33162,0
33163,0
33164,0
33165,0
33166,0
33167,0
33168,0
33169,0
33170,1
33171,1
33172,0
33173,0
33174,1
33175,0
33176,1
33177,1
33178,0
33179,1
33180,1
33181,1
33182,0
33183,0
33184,1
33185,1
33186,0
33187,1
33188,0
33189,1
33190,0
33191,0
33192,1
33193,1
33194,0
33195,0
33196,1
33197,0
33198,1
33199,1
33200,1
33201,1
33202,1
33203,1
33204,0
33205,0
33206,1
33207,1
33208,1
33209,1
33210,1
33211,1
33212,0
33213,1
33214,1
33215,1
33216,0
33217,0
33218,1
33219,0
33220,0
33221,0
33222,1
33223,0
33224,0
33225,1
33226,1
33227,0
33228,1
33229,0
33230,0
33231,1
33232,1
33233,0
33234,1
33235,1
33236,1
33237,1
33238,1
33239,0
33240,1
33241,0
33242,0
33243,1
33244,1
33245,0
33246,1
33247,1
33248,1
33249,1
33250,0
33251,1
33252,1
33253,0
33254,0
33255,0
33256,0
33257,0
33258,1
33259,0
33260,1
33261,1
33262,1
33263,1
33264,1
33265,1
33266,0
33267,1
33268,0
33269,0
33270,0
33271,1
33272,1
33273,1
33274,1
33275,0
33276,1
33277,0
33278,1
33279,0
33280,0
33281,0
33282,0
33283,0
33284,0
33285,0
33286,1
33287,1
33288,1
33289,1
33290,1
33291,0
33292,1
33293,1
33294,1
33295,1
33296,0
33297,1
33298,0
33299,0
33300,1
33301,1
33302,0
33303,1
33304,0
33305,1
33306,1
33307,0
33308,1
33309,0
33310,1
33311,1
33312,0
33313,0
33314,0
33315,0
33316,0
33317,0
33318,1
33319,0
33320,1
33321,0
33322,0
33323,1
33324,0
33325,1
33326,1
33327,1
33328,1
33329,1
33330,1
33331,0
33332,0
33333,1
33334,0
33335,1
33336,0
33337,0
33338,0
33339,1
33340,1
33341,1
33342,1
33343,0
33344,0
33345,1
33346,0
33347,1
33348,0
33349,1
33350,1
33351,1
33352,1
33353,0
33354,1
33355,1
33356,1
33357,0
33358,0
33359,1
33360,0
33361,1
33362,1
33363,0
33364,0
33365,1
33366,0
33367,0
33368,1
33369,0
33370,1
33371,0
33372,0
33373,0
33374,0
33375,1
33376,1
33377,0
33378,0
33379,1
33380,1
33381,1
33382,0
33383,1
33384,0
33385,0
33386,1
33387,0
33388,1
33389,1
33390,1
33391,1
33392,1
33393,1
33394,1
33395,1
33396,0
33397,0
33398,1
33399,1
33400,0
33401,1
33402,1
33403,1
33404,0
33405,0
33406,1
33407,1
33408,0
33409,0
33410,0
33411,0
33412,0
33413,1
33414,0
33415,0
33416,0
33417,0
33418,0
33419,1
33420,1
33421,1
33422,1
33423,0
33424,0
33425,1
33426,0
33427,0
33428,0
33429,0
33430,1
33431,1
33432,0
33433,1
33434,1
33435,0
33436,0
33437,1
33438,1
33439,1
33440,0
33441,1
33442,1
33443,0
33444,1
33445,1
33446,1
33447,1
33448,1
33449,1
33450,1
33451,1
33452,0
33453,1
33454,1
33455,0
33456,0
33457,0
33458,1
33459,1
33460,0
33461,0
33462,0
33463,1
33464,1
33465,1
33466,1
33467,0
33468,1
33469,0
33470,0
33471,0
33472,0
33473,0
33474,1
33475,1
33476,1
33477,1
33478,1
33479,0
33480,1
33481,1
33482,1
33483,1
33484,0
33485,1
33486,1
33487,1
33488,1
33489,1
33490,1
33491,1
33492,0
33493,1
33494,0
33495,1
33496,1
33497,1
33498,1
33499,1
33500,1
33501,1
33502,1
33503,0
33504,0
33505,1
33506,0
33507,0
33508,1
33509,1
33510,1
33511,1
33512,1
33513,1
33514,0
33515,0
33516,0
33517,0
33518,0
33519,1
33520,1
33521,0
33522,1
33523,0
33524,1
33525,1
33526,0
33527,1
33528,1
33529,0
33530,0
33531,1
33532,1
33533,1
33534,1
33535,1
33536,1
33537,1
33538,1
33539,0
33540,1
33541,1
33542,0
33543,1
33544,0
33545,0
33546,1
33547,1
33548,1
33549,0
33550,0
33551,0
33552,1
33553,1
33554,1
33555,0
33556,1
33557,1
33558,1
33559,0
33560,1
33561,0
33562,1
33563,1
33564,1
33565,1
33566,1
33567,0
33568,0
33569,1
33570,0
33571,0
33572,1
33573,0
33574,0
33575,1
33576,0
33577,0
33578,0
33579,1
33580,1
33581,0
33582,1
33583,0
33584,0
33585,0
33586,1
33587,1
33588,1
33589,1
33590,1
33591,1
33592,0
33593,1
33594,1
33595,1
33596,0
33597,1
33598,0
33599,0
33600,1
33601,1
33602,0
33603,1
33604,0
33605,1
33606,1
33607,1
33608,1
33609,1
33610,0
33611,1
33612,1
33613,0
33614,0
33615,0
33616,0
33617,1
33618,1
33619,1
33620,1
33621,1
33622,1
33623,1
33624,1
33625,1
33626,1
33627,1
33628,1
33629,1
33630,0
33631,1
33632,0
33633,1
33634,0
33635,1
33636,0
33637,0
33638,0
33639,0
33640,0
33641,0
33642,0
33643,0
33644,0
33645,1
33646,1
33647,1
33648,1
33649,1
33650,0
33651,0
33652,0
33653,0
33654,0
33655,1
33656,0
33657,0
33658,0
33659,1
33660,0
33661,0
33662,1
33663,1
33664,1
33665,0
33666,1
33667,0
33668,0
33669,1
33670,1
33671,1
33672,1
33673,0
33674,1
33675,1
33676,0
33677,0
33678,0
33679,1
33680,1
33681,1
33682,1
33683,1
33684,1
33685,1
33686,0
33687,1
33688,1
33689,1
33690,1
33691,0
33692,1
33693,0
33694,0
33695,0
33696,1
33697,0
33698,0
33699,1
33700,0
33701,0
33702,1
33703,0
33704,1
33705,1
33706,1
33707,0
33708,1
33709,1
33710,0
33711,0
33712,1
33713,1
33714,0
33715,0
33716,1
33717,0
33718,1
33719,1
33720,1
33721,1
33722,0
33723,1
33724,0
33725,0
33726,0
33727,0
33728,1
33729,0
33730,0
33731,0
33732,0
33733,0
33734,1
33735,0
33736,0
33737,0
33738,1
33739,1
33740,1
33741,0
33742,1
33743,0
33744,1
33745,1
33746,1
33747,1
33748,1
33749,1
33750,0
33751,1
33752,1
33753,1
33754,0
33755,0
33756,1
33757,1
33758,0
33759,1
33760,1
33761,0
33762,0
33763,1
33764,1
33765,1
33766,1
33767,0
33768,1
33769,0
33770,1
33771,0
33772,0
33773,0
33774,0
33775,0
33776,1
33777,1
33778,1
33779,1
33780,1
33781,1
33782,0
33783,1
33784,0
33785,1
33786,1
33787,0
33788,1
33789,1
33790,0
33791,0
33792,1
33793,1
33794,0
33795,1
33796,1
33797,1
33798,0
33799,0
33800,1
33801,1
33802,1
33803,0
33804,1
33805,1
33806,1
33807,1
33808,0
33809,0
33810,1
33811,0
33812,0
33813,1
33814,1
33815,0
33816,0
33817,1
33818,0
33819,0
33820,1
33821,1
33822,1
33823,1
33824,0
33825,1
33826,1
33827,1
33828,1
33829,1
33830,0
33831,1
33832,1
33833,1
33834,1
33835,1
33836,1
33837,1
33838,1
33839,0
33840,0
33841,0
33842,1
33843,0
33844,1
33845,1
33846,1
33847,1
33848,1
33849,1
33850,1
33851,0
33852,1
33853,0
33854,1
33855,0
33856,0
33857,1
33858,1
33859,1
33860,0
33861,0
33862,0
33863,0
33864,0
33865,1
33866,0
33867,1
33868,1
33869,1
33870,1
33871,0
33872,0
33873,1
33874,0
33875,0
33876,0
33877,0
33878,1
33879,1
33880,1
33881,0
33882,1
33883,0
33884,0
33885,0
33886,1
33887,0
33888,1
33889,1
33890,1
33891,1
33892,0
33893,0
33894,1
33895,1
33896,1
33897,0
33898,1
33899,1
33900,1
33901,0
33902,1
33903,0
33904,0
33905,1
33906,0
33907,1
33908,0
33909,1
33910,0
33911,1
33912,1
33913,1
33914,1
33915,1
33916,0
33917,0
33918,0
33919,0
33920,0
33921,1
33922,1
33923,1
33924,0
33925,1
33926,1
33927,1
33928,1
33929,1
33930,0
33931,0
33932,0
33933,1
33934,0
33935,0
33936,0
33937,1
33938,0
33939,0
33940,1
33941,1
33942,1
33943,0
33944,0
33945,1
33946,1
33947,1
33948,1
33949,1
33950,1
33951,1
33952,0
33953,0
33954,1
33955,0
33956,1
33957,0
33958,1
33959,0
33960,1
33961,0
33962,1
33963,1
33964,1
33965,0
33966,0
33967,0
33968,0
33969,1
33970,0
33971,1
33972,1
33973,1
33974,1
33975,1
33976,1
33977,0
33978,1
33979,1
33980,0
33981,0
33982,0
33983,0
33984,1
33985,0
33986,1
33987,0
33988,0
33989,0
33990,0
33991,0
33992,1
33993,0
33994,0
33995,1
33996,1
33997,0
33998,1
33999,0
34000,1
34001,1
34002,1
34003,1
34004,1
34005,0
34006,1
34007,0
34008,1
34009,0
34010,1
34011,1
34012,1
34013,0
34014,1
34015,1
34016,1
34017,0
34018,0
34019,0
34020,0
34021,1
34022,0
34023,1
34024,1
34025,1
34026,0
34027,0
34028,0
34029,1
34030,0
34031,0
34032,0
34033,0
34034,0
34035,0
34036,0
34037,1
34038,0
34039,0
34040,1
34041,1
34042,1
34043,0
34044,0
34045,1
34046,1
34047,0
34048,1
34049,0
34050,0
34051,0
34052,0
34053,1
34054,0
34055,1
34056,1
34057,1
34058,1
34059,0
34060,1
34061,0
34062,1
34063,1
34064,0
34065,0
34066,1
34067,1
34068,0
34069,0
34070,0
34071,0
34072,1
34073,0
34074,0
34075,0
34076,0
34077,0
34078,1
34079,1
34080,0
34081,0
34082,0
34083,1
34084,1
34085,0
34086,1
34087,0
34088,0
34089,0
34090,0
34091,1
34092,0
34093,0
34094,1
34095,1
34096,1
34097,0
34098,0
34099,0
34100,1
34101,1
34102,1
34103,0
34104,0
34105,0
34106,1
34107,0
34108,1
34109,1
34110,1
34111,0
34112,0
34113,0
34114,0
34115,0
34116,0
34117,0
34118,0
34119,0
34120,1
34121,0
34122,0
34123,0
34124,0
34125,1
34126,1
34127,1
34128,1
34129,1
34130,0
34131,1
34132,0
34133,1
34134,1
34135,1
34136,0
34137,1
34138,0
34139,1
34140,1
34141,0
34142,1
34143,1
34144,0
34145,1
34146,1
34147,1
34148,0
34149,0
34150,0
34151,0
34152,0
34153,0
34154,0
34155,1
34156,0
34157,0
34158,0
34159,0
34160,1
34161,1
34162,0
34163,0
34164,1
34165,1
34166,0
34167,0
34168,1
34169,1
34170,0
34171,1
34172,0
34173,0
34174,0
34175,0
34176,0
34177,0
34178,0
34179,1
34180,0
34181,1
34182,1
34183,0
34184,1
34185,0
34186,0
34187,0
34188,0
34189,1
34190,1
34191,1
34192,1
34193,0
34194,1
34195,1
34196,0
34197,1
34198,1
34199,1
34200,1
34201,1
34202,1
34203,1
34204,1
34205,1
34206,1
34207,1
34208,0
34209,1
34210,1
34211,1
34212,0
34213,0
34214,0
34215,1
34216,1
34217,1
34218,0
34219,0
34220,0
34221,0
34222,1
34223,0
34224,0
34225,1
34226,0
34227,0
34228,0
34229,0
34230,1
34231,0
34232,0
34233,0
34234,1
34235,0
34236,0
34237,1
34238,1
34239,1
34240,0
34241,0
34242,1
34243,0
34244,0
34245,1
34246,1
34247,1
34248,1
34249,0
34250,0
34251,0
34252,1
34253,0
34254,1
34255,1
34256,0
34257,0
34258,1
34259,1
34260,1
34261,1
34262,1
34263,0
34264,1
34265,1
34266,0
34267,0
34268,1
34269,0
34270,0
34271,0
34272,1
34273,1
34274,1
34275,1
34276,1
34277,1
34278,0
34279,0
34280,1
34281,1
34282,0
34283,0
34284,1
34285,0
34286,1
34287,0
34288,0
34289,1
34290,1
34291,0
34292,1
34293,1
34294,0
34295,0
34296,1
34297,0
34298,1
34299,1
34300,1
34301,1
34302,1
34303,0
34304,1
34305,0
34306,0
34307,1
34308,0
34309,1
34310,1
34311,1
34312,1
34313,1
34314,1
34315,0
34316,0
34317,1
34318,1
34319,1
34320,1
34321,0
34322,0
34323,1
34324,0
34325,1
34326,1
34327,1
34328,0
34329,1
34330,0
34331,1
34332,1
34333,0
34334,1
34335,1
34336,0
34337,0
34338,1
34339,0
34340,1
34341,0
34342,1
34343,0
34344,1
34345,0
34346,1
34347,1
34348,0
34349,1
34350,0
34351,1
34352,0
34353,1
34354,1
34355,1
34356,1
34357,1
34358,0
34359,1
34360,1
